
> nomisalud-front-end@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.2 C:/Users/braya/Desktop/desarrollo de software/nomisalud proyecto/nomisalud-front-end
      Coverage enabled with v8


 Test Files  53 passed (53)
      Tests  292 passed (292)
   Start at  20:45:51
   Duration  34.03s (transform 5.66s, setup 25.11s, import 33.49s, tests 29.49s, environment 220.36s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   90.62 |    85.25 |   87.22 |   93.47 |                   
 assets            |       0 |        0 |       0 |       0 |                   
  logo.png         |       0 |        0 |       0 |       0 |                   
 components        |   88.46 |    86.95 |    87.5 |    91.3 |                   
  ...ofileMenu.tsx |   88.46 |    86.95 |    87.5 |    91.3 | 48,53             
 components/ui     |   96.07 |    80.95 |     100 |     100 |                   
  Card.tsx         |     100 |      100 |     100 |     100 |                   
  FileDropzone.tsx |   95.23 |    84.21 |     100 |     100 | 43-70,95          
  StatusBadge.tsx  |     100 |       50 |     100 |     100 | 28-33             
  buttonStyles.ts  |     100 |      100 |     100 |     100 |                   
 ...uth/components |   94.73 |    95.12 |     100 |     100 |                   
  LoginForm.tsx    |   93.75 |    93.75 |     100 |     100 | 139,161           
  ...ctedRoute.tsx |     100 |      100 |     100 |     100 |                   
 ...s/auth/context |     100 |      100 |     100 |     100 |                   
  AuthContext.tsx  |     100 |      100 |     100 |     100 |                   
 .../auth/services |     100 |      100 |     100 |     100 |                   
  auth.service.ts  |     100 |      100 |     100 |     100 |                   
 ...res/auth/utils |     100 |      100 |     100 |     100 |                   
  postLoginPath.ts |     100 |      100 |     100 |     100 |                   
 ...tal/components |    82.9 |    78.94 |   87.87 |   86.91 |                   
  ...torHeader.tsx |     100 |      100 |     100 |     100 |                   
  ...rtalShell.tsx |     100 |    88.88 |     100 |     100 | 71                
  ...nteBanner.tsx |     100 |    66.66 |     100 |     100 | 41                
  ...allePanel.tsx |   92.85 |     87.5 |     100 |     100 | 21,49             
  ...amiteView.tsx |   76.47 |    59.25 |      75 |    92.3 | 13                
  ...ListPanel.tsx |      80 |      100 |      80 |      80 | 88                
  ...cidadView.tsx |   75.47 |    78.26 |      75 |   76.92 | ...50-53,68,77-80 
  ...sTimeline.tsx |   93.33 |    73.33 |     100 |     100 | 23,55,73-81       
 ...r-portal/hooks |   95.09 |    77.58 |   86.36 |    97.4 |                   
  ...ienteAlert.ts |   94.28 |    81.81 |   88.88 |      96 | 44                
  ...iteDetalle.ts |   96.29 |       70 |      80 |     100 | 23-29             
  ...apacidades.ts |      95 |    76.92 |    87.5 |   96.66 | 13                
